City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,nova vicosa,-17.8919,-39.3719,296.53,77,10,2.63,BR,1687894698
281,bignay uno,13.8628,121.4894,298.72,90,100,1.04,PH,1687894698
282,arauca,7.0847,-70.7591,302.15,79,40,1.54,CO,1687894698
283,rio grande,-32.035,-52.0986,290.21,96,100,4.03,BR,1687894699
284,wewak,-3.5534,143.6268,299.62,83,54,4.48,PG,1687894699
285,tamazula de gordiano,19.6333,-103.25,301.73,33,59,3.15,MX,1687894699
286,farasan,16.7022,42.1183,304.43,78,100,2.87,SA,1687894699
287,santiago,-33.4569,-70.6483,286.83,66,75,1.54,CL,1687894253
288,solnechnyy,50.7214,136.6319,290.6,82,98,1.39,RU,1687894700
289,bela,25.9333,81.9833,303.57,65,84,7.3,IN,1687894700
290,usogorsk,63.4106,48.6872,285.87,94,96,1.08,RU,1687894700
291,geraldton,-28.7667,114.6,280.38,81,0,3.6,AU,1687894532
292,kingscliff,-28.2667,153.5667,287.04,72,100,2.57,AU,1687894701
293,freeport,40.6576,-73.5832,300.11,75,40,6.69,US,1687894701
294,ilulissat,69.2167,-51.1,280.16,70,100,1.54,GL,1687894701
295,ishigaki,24.3448,124.1572,301.22,94,75,4.63,JP,1687894702
296,fort bragg,35.139,-79.006,305.23,45,20,3.6,US,1687894605
297,palu,-0.8917,119.8707,297.02,96,31,1.19,ID,1687894702
298,kailua-kona,19.6406,-155.9956,301.08,78,20,2.68,US,1687894702
299,buala,-8.145,159.5921,299.29,86,97,3.81,SB,1687894702
300,sonqor,34.7837,47.6004,293.36,22,0,0.68,IR,1687894703
301,ormara,25.2088,64.6357,302.48,86,99,4.68,PK,1687894703
302,balqash,46.8481,74.995,292.66,37,6,5.41,KZ,1687894703
303,mili,6.0815,171.735,300.58,84,100,7.36,MH,1687894704
304,amungan,15.3652,119.9582,300.47,81,99,1.33,PH,1687894704
305,san luis de la loma,17.2706,-100.8939,305.56,58,45,5.57,MX,1687894704
306,sola,-13.8833,167.55,297.82,76,91,7.38,VU,1687894704
307,chandbali,20.7833,86.7667,301.89,75,98,5.96,IN,1687894704
308,bredasdorp,-34.5322,20.0403,285.3,97,100,1.7,ZA,1687894705
309,kone,-21.0595,164.8658,290.09,81,9,1.57,NC,1687894705
310,kerimaki,61.9167,29.2833,292.12,68,0,1.54,FI,1687894705
311,velez,6.0134,-73.6735,291.33,86,95,1.27,CO,1687894706
312,yangambi,0.8102,24.4336,294.86,91,8,0.79,CD,1687894706
313,nungua,5.6011,-0.0771,299.38,73,20,7.2,GH,1687894706
314,carnarvon,-24.8667,113.6333,285.71,61,0,8.48,AU,1687894706
315,constitucion,-35.3333,-72.4167,286.7,64,2,5.01,CL,1687894643
316,kinchil,20.9167,-89.95,309.19,36,16,4.0,MX,1687894707
317,afaahiti,-17.75,-149.2833,301.08,78,35,10.41,PF,1687894707
318,nar'yan-mar,67.6713,53.087,279.78,92,100,3.71,RU,1687894707
319,autun,46.95,4.3,288.7,69,32,1.54,FR,1687894707
320,akjoujt,19.6969,-14.4164,311.88,7,7,5.92,MR,1687894707
321,horta,38.5333,-28.6333,295.95,83,20,9.83,PT,1687894708
322,puerto carreno,6.189,-67.4859,303.14,70,40,2.57,CO,1687894708
323,caldas novas,-17.7417,-48.625,299.23,34,0,1.41,BR,1687894708
324,lively,46.4334,-81.1498,287.6,84,100,5.66,CA,1687894708
325,selfoss,63.9331,-20.9971,282.62,80,100,7.93,IS,1687894709
326,vanino,49.0869,140.2543,287.22,100,100,1.23,RU,1687894709
327,uaua,-9.8414,-39.4817,298.56,58,91,6.41,BR,1687894709
328,puerto san jose,13.9256,-90.8244,301.8,75,100,5.99,GT,1687894709
329,zheleznogorsk,52.331,35.3711,286.59,99,100,1.74,RU,1687894710
330,ghadamis,30.1337,9.5007,304.72,19,0,7.92,LY,1687894710
331,whitehorse,60.7161,-135.0538,292.58,42,75,3.09,CA,1687894710
332,udachny,66.4167,112.4,288.4,44,73,2.55,RU,1687894710
333,saint croix,17.7397,-64.7388,304.4,66,0,7.72,VI,1687894711
334,harstad,68.799,16.5293,293.81,76,0,1.41,NO,1687894711
335,andalgala,-27.5819,-66.3165,297.8,25,2,2.76,AR,1687894711
336,naze,28.3667,129.4833,297.66,85,100,4.73,JP,1687894711
337,tual,-5.6667,132.75,300.49,83,92,7.27,ID,1687894711
338,watseka,40.7762,-87.7364,298.69,56,36,4.06,US,1687894712
339,malpica,43.3228,-8.8105,296.24,73,42,7.46,ES,1687894712
340,sur,22.5667,59.5289,303.25,70,100,4.83,OM,1687894712
341,sao vicente,-23.9631,-46.3919,303.25,42,0,3.09,BR,1687894712
342,porteirinha,-15.7433,-43.0283,300.5,25,0,3.14,BR,1687894713
343,tura,25.5198,90.2201,296.42,96,99,2.74,IN,1687894713
344,tabou,4.423,-7.3528,297.46,73,67,3.34,CI,1687894713
345,funafuti,-8.5243,179.1942,302.15,89,75,3.09,TV,1687894595
346,sambava,-14.2667,50.1667,292.7,78,2,5.18,MG,1687894714
347,manokwari,-0.8667,134.0833,299.73,76,72,2.99,ID,1687894714
348,filadelfia,39.9523,-75.1638,302.25,68,75,2.57,US,1687894628
349,belmonte,-15.8631,-38.8828,296.66,76,1,2.82,BR,1687894714
350,palikir - national government center,6.9248,158.1611,300.33,78,100,5.8,FM,1687894715
351,salinas,36.6777,-121.6555,292.57,72,100,5.14,US,1687894715
352,uttaradit,17.6667,100.5,295.16,99,100,0.48,TH,1687894506
353,peniche,39.3558,-9.3811,294.32,87,0,8.12,PT,1687894715
354,mermoz boabab,14.7065,-17.4758,301.46,74,75,4.12,SN,1687894716
355,panji,-7.7253,114.0995,296.73,79,25,2.76,ID,1687894716
356,pemangkat,1.1667,108.9667,299.09,80,46,3.09,ID,1687894716
357,swakopmund,-22.6833,14.5333,287.03,89,0,0.45,NA,1687894716
358,uturoa,-16.7333,-151.4333,300.02,71,1,10.34,PF,1687894717
359,masterton,-40.9597,175.6575,279.75,98,100,1.19,NZ,1687894717
360,hilo,19.7297,-155.09,297.18,97,100,2.68,US,1687894717
361,marka,1.7159,44.7717,297.8,85,4,6.11,SO,1687894717
362,kisangani,0.5167,25.2,295.68,83,21,1.08,CD,1687894718
363,riachao das neves,-11.7461,-44.91,303.12,28,11,3.02,BR,1687894718
364,nema,57.5067,50.5011,286.46,83,12,0.84,RU,1687894718
365,mul,20.0667,79.6667,297.42,95,100,3.49,IN,1687894718
366,kimbe,-5.5502,150.1429,295.68,88,56,2.72,PG,1687894719
367,polovinnoye,54.7914,65.9864,283.63,81,35,5.15,RU,1687894719
368,mount gambier,-37.8333,140.7667,280.54,93,100,1.63,AU,1687894720
369,ceeldheer,3.8488,47.1806,297.99,83,100,7.13,SO,1687894720
370,sao joao da barra,-21.6403,-41.0511,299.2,81,0,6.95,BR,1687894504
371,sao felix do xingu,-6.6447,-51.995,304.69,38,2,1.63,BR,1687894721
372,poronaysk,49.2167,143.1167,288.93,95,100,0.38,RU,1687894722
373,pavlovka,52.6897,47.1405,287.09,65,73,2.47,RU,1687894722
374,colon,9.3592,-79.9014,304.79,65,80,26.82,PA,1687894482
375,east grand forks,47.93,-97.0245,301.17,55,75,6.69,US,1687894722
376,nemuro,43.3236,145.575,287.13,99,100,8.48,JP,1687894723
377,huai khot,15.2909,99.6166,300.95,85,96,0.74,TH,1687894723
378,toguchin,55.2353,84.3858,288.07,95,100,3.3,RU,1687894723
379,isangel,-19.55,169.2667,294.85,65,38,4.08,VU,1687894724
380,bubaque,11.2833,-15.8333,299.69,76,100,3.51,GW,1687894724
381,mezhdurechenskiy,59.6,65.9333,286.04,67,76,1.97,RU,1687894724
382,pires do rio,-17.2997,-48.2794,298.85,35,0,1.92,BR,1687894724
383,linxia chengguanzhen,35.6003,103.2064,287.3,75,100,1.26,CN,1687894725
384,port isabel,26.0734,-97.2086,310.2,47,20,7.2,US,1687894725
385,marovoay,-16.1,46.6333,292.1,51,39,0.8,MG,1687894725
386,orapa,-21.2833,25.3667,289.51,29,0,4.24,BW,1687894725
387,okulovka,58.4008,33.2908,289.59,67,100,1.79,RU,1687894726
388,limon,10.0,-83.0333,304.29,74,0,4.63,CR,1687894726
389,fort stockton,30.894,-102.8793,315.18,7,0,8.75,US,1687894726
390,isiro,2.7739,27.616,293.29,95,100,0.55,CD,1687894727
391,lillehammer,61.1146,10.4674,291.18,71,37,0.46,NO,1687894727
392,kiuruvesi,63.65,26.6167,287.63,91,81,1.72,FI,1687894727
393,ust'-ilimsk,58.0006,102.6619,283.19,93,100,1.73,RU,1687894728
394,yaren,-0.5472,166.916,300.35,78,100,2.34,NR,1687894728
395,san antonio de pale,-1.4014,5.6325,297.84,81,18,6.33,GQ,1687894728
396,sarandi del yi,-33.35,-55.6333,284.66,96,100,6.18,UY,1687894729
397,buka,40.8108,69.1986,296.55,24,0,2.17,UZ,1687894729
398,kavaratti,10.5669,72.642,300.34,75,100,5.16,IN,1687894729
399,belyy yar,53.6039,91.3903,285.09,87,0,1.0,RU,1687894729
400,al kharijah,25.4514,30.5464,304.11,19,0,3.03,EG,1687894730
401,port douglas,-16.4833,145.4667,295.99,81,93,4.28,AU,1687894730
402,vadso,70.0744,29.7487,283.64,87,75,4.63,NO,1687894730
403,zhaodong,46.0833,125.9833,293.27,98,100,1.49,CN,1687894731
404,camana,-16.6228,-72.7111,292.1,72,36,3.22,PE,1687894731
405,uruzgan,32.8333,66.0,296.36,15,0,0.82,AF,1687894731
406,coos bay,43.3665,-124.2179,294.99,77,100,3.6,US,1687894732
407,kerrville,30.0474,-99.1403,312.89,31,0,5.66,US,1687894625
408,arteche,12.2645,125.4048,298.15,91,100,2.06,PH,1687894732
409,carutapera,-1.195,-46.02,298.97,90,78,3.06,BR,1687894733
410,myeik,12.4333,98.6,299.42,86,74,0.49,MM,1687894733
411,ewo,-0.8725,14.8206,299.99,63,91,0.97,CG,1687894733
412,tyukhtet,56.5389,89.3011,286.05,65,68,4.65,RU,1687894734
413,castro,-24.7911,-50.0119,290.4,71,0,2.32,BR,1687894687
414,new norfolk,-42.7826,147.0587,279.87,93,81,1.37,AU,1687894735
415,tangalle,6.024,80.7911,299.25,81,100,4.97,LK,1687894735
416,yarmouth,41.7057,-70.2286,297.41,90,100,4.63,US,1687894735
417,arendal,58.4615,8.7725,292.04,81,2,0.62,NO,1687894736
418,arraial do cabo,-22.9661,-42.0278,299.13,69,0,6.17,BR,1687894736
419,rongelap,11.1635,166.8941,300.96,77,100,8.45,MH,1687894736
420,matadi,-5.8167,13.45,295.91,81,51,3.22,CD,1687894736
421,kristiansund,63.1115,7.732,288.18,82,75,3.09,NO,1687894737
422,khlung,12.4547,102.2214,298.43,91,100,0.85,TH,1687894737
423,north mankato,44.1733,-94.0339,303.14,57,20,2.57,US,1687894737
424,thunder bay,48.4001,-89.3168,296.1,60,20,3.6,CA,1687894542
425,inarajan village,13.2736,144.7484,300.23,96,99,5.12,GU,1687894738
426,brookings,44.3114,-96.7984,301.03,49,100,5.66,US,1687894738
427,suez,29.9737,32.5263,299.33,59,0,4.75,EG,1687894738
428,necochea,-38.5473,-58.7368,282.28,88,100,5.16,AR,1687894738
429,koryazhma,61.3143,47.1691,288.3,66,14,1.72,RU,1687894739
430,lorengau,-2.0226,147.2712,299.74,78,97,2.56,PG,1687894739
431,essaouira,31.5125,-9.77,301.87,57,1,2.06,MA,1687894600
432,mbanza kongo,-6.267,14.2401,293.68,78,23,1.89,AO,1687894740
433,tongchuanshi,35.0806,109.0897,294.13,90,100,1.15,CN,1687894740
434,malakal,9.5334,31.6605,297.97,78,97,0.94,SS,1687894740
435,chinchilla,-26.75,150.6333,286.72,34,100,2.7,AU,1687894741
436,levuka,50.1834,-105.4011,300.0,32,75,2.57,CA,1687894741
437,abepura,-2.6333,140.5833,297.6,83,20,0.0,ID,1687894741
438,cootamundra,-34.65,148.0333,279.79,98,100,0.44,AU,1687894745
439,happy valley-goose bay,53.3168,-60.3315,295.32,46,100,7.72,CA,1687894745
440,carlsbad,33.1581,-117.3506,303.34,67,0,5.66,US,1687894590
441,eaglehawk,-36.7333,144.25,280.13,65,100,1.08,AU,1687894747
442,pangody,65.85,74.4859,282.95,94,100,1.62,RU,1687894747
443,kayangel,8.0823,134.7173,301.89,72,100,2.31,PW,1687894748
444,parauna,-16.9478,-50.4486,300.71,27,1,1.86,BR,1687894590
445,divrigi,39.371,38.1137,292.41,70,0,2.4,TR,1687894748
446,porto novo,6.4965,2.6036,299.05,83,100,4.9,BJ,1687894749
447,lake munmorah,-33.1936,151.5719,284.68,73,100,2.78,AU,1687894749
448,camocim,-2.9022,-40.8411,301.53,70,71,5.99,BR,1687894750
449,bayganin,48.6947,55.8742,291.3,47,56,3.13,KZ,1687894750
450,ibiza,38.9088,1.433,300.49,85,20,2.57,ES,1687894595
451,ghanzi,-21.5667,21.7833,287.72,35,2,3.83,BW,1687894750
452,bandundu,-3.3167,17.3667,301.34,49,47,0.74,CD,1687894751
453,sungai penuh,-2.0833,101.3833,291.56,97,95,0.39,ID,1687894751
454,ha'il,27.5219,41.6907,307.16,12,0,4.12,SA,1687894751
455,namakkal,11.2213,78.1652,299.2,60,100,4.68,IN,1687894752
456,hoopstad,-27.8327,25.9083,288.58,29,99,5.63,ZA,1687894752
457,kendari,-3.945,122.4989,296.77,95,61,1.01,ID,1687894753
458,zheleznogorsk-ilimskiy,56.5768,104.1217,280.78,95,100,0.99,RU,1687894753
459,qala i naw,34.9874,63.1289,298.38,17,0,1.18,AF,1687894753
460,gariaband,20.635,82.0614,297.18,92,100,4.93,IN,1687894753
461,ursulo galvan,22.7333,-98.3,309.55,50,1,4.28,MX,1687894754
462,raja,8.4596,25.678,294.91,94,31,2.06,SS,1687894754
463,gbadolite,4.2833,21.0167,295.37,94,56,1.09,CD,1687894754
464,festus,38.2206,-90.396,305.96,43,37,2.57,US,1687894755
465,mbalmayo,3.5167,11.5,295.33,97,100,2.17,CM,1687894755
466,china,25.7,-99.2333,314.78,15,0,8.61,MX,1687894467
467,noosa heads,-26.3833,153.15,287.23,77,97,2.56,AU,1687894756
468,kongoussi,13.3258,-1.5347,308.22,34,99,1.97,BF,1687894756
469,nichinan,31.6,131.3667,298.97,94,80,2.15,JP,1687894756
470,panama city beach,30.1766,-85.8055,307.59,70,40,4.12,US,1687894687
471,crane,31.3974,-102.3501,315.37,6,0,10.61,US,1687894757
472,weno,7.4515,151.8468,300.12,89,100,2.57,FM,1687894757
473,warwick,41.7001,-71.4162,299.12,70,75,11.32,US,1687894758
474,kuching,1.55,110.3333,299.27,94,20,0.51,MY,1687894758
475,as sulayyil,20.4607,45.5779,308.29,9,1,4.48,SA,1687894758
476,egilsstadir,65.2653,-14.3948,283.1,81,75,5.14,IS,1687894759
477,lazaro cardenas,17.9583,-102.2,304.82,61,91,5.8,MX,1687894759
478,madimba,-10.4,40.3333,296.63,72,57,4.14,TZ,1687894759
479,lolodorf,3.2333,10.7333,294.34,100,98,0.83,CM,1687894760
480,santa isabel,-23.3156,-46.2214,298.99,58,0,2.02,BR,1687894760
481,san julian,21.0167,-102.1667,303.25,18,8,4.72,MX,1687894760
482,shakiso,5.75,38.9167,288.52,93,100,0.53,ET,1687894761
483,quesnel,52.9999,-122.5029,299.43,36,0,2.57,CA,1687894761
484,kenai,60.5544,-151.2583,283.76,96,100,4.63,US,1687894741
485,maputo,-25.9653,32.5892,292.16,88,0,3.09,MZ,1687894518
486,fengxiang,47.5833,130.8333,292.93,88,100,2.0,CN,1687894761
487,iquitos,-3.7481,-73.2472,302.17,79,40,2.06,PE,1687894762
488,kievka,50.2619,71.5514,285.77,87,100,9.15,KZ,1687894762
489,iquique,-20.2208,-70.1431,293.17,75,17,1.85,CL,1687894678
490,gunnison,38.7,-107.0673,296.62,15,1,10.1,US,1687894763
491,marco island,25.9363,-81.7157,307.06,54,0,3.09,US,1687894763
492,dalmatovo,56.26,62.9362,284.24,67,10,3.29,RU,1687894763
493,lethem,3.3803,-59.7968,303.26,66,52,1.0,GY,1687894764
494,gadzhiyevo,69.2551,33.3362,284.0,79,48,1.17,RU,1687894764
495,mazagao,-0.115,-51.2894,304.18,62,93,2.14,BR,1687894764
496,oranjemund,-28.55,16.4333,287.6,81,100,14.18,NA,1687894764
497,cooper's town,26.8667,-77.5167,301.32,78,2,4.97,BS,1687894765
498,barra de santo antonio,-9.4047,-35.5072,298.75,83,64,4.88,BR,1687894765
499,attnang-puchheim,48.0112,13.715,291.96,35,100,2.27,AT,1687894765
500,szczebrzeszyn,50.695,22.9795,287.24,64,100,3.58,PL,1687894766
501,cannonvale,-20.2833,148.7,293.81,90,83,1.89,AU,1687894766
502,pekanbaru,0.5333,101.45,296.33,94,75,1.54,ID,1687894766
503,kunnamkulam,10.65,76.0833,297.34,91,100,3.28,IN,1687894767
504,nadi,-17.8,177.4167,289.15,94,40,1.54,FJ,1687894767
505,belabo,4.9333,13.3,293.9,98,99,0.5,CM,1687894767
506,rafsanjan,30.4067,55.9939,304.78,13,4,5.18,IR,1687894768
507,avare,-23.0986,-48.9258,292.98,58,0,2.1,BR,1687894768
508,deqen,29.9618,90.7188,284.59,81,98,2.93,CN,1687894768
509,lishu,43.3047,124.3278,292.52,90,84,4.91,CN,1687894769
510,walvis bay,-22.9575,14.5053,287.09,94,0,0.51,NA,1687894769
511,paijan,-7.7333,-79.3022,296.72,64,24,6.21,PE,1687894769
512,lautoka,-17.6167,177.4667,289.07,94,40,1.54,FJ,1687894769
513,jayapura,-2.5333,140.7,297.81,91,96,2.34,ID,1687894770
514,road town,18.4167,-64.6167,304.2,70,40,3.6,VG,1687894480
515,aldinga beach,-35.2793,138.4604,283.52,85,100,1.36,AU,1687894771
516,pacific grove,36.6177,-121.9166,293.36,78,75,5.14,US,1687894771
517,grand falls-windsor,48.9332,-55.6649,291.76,62,87,0.89,CA,1687894771
518,taroudant,30.4703,-8.877,304.06,35,70,2.65,MA,1687894771
519,pimentel,-6.8367,-79.9342,299.31,61,75,7.72,PE,1687894772
520,port-vila,-17.7338,168.3219,286.93,94,40,1.03,VU,1687894772
521,fortuna,40.5982,-124.1573,287.96,94,100,3.6,US,1687894772
522,prince rupert,54.3161,-130.3201,292.2,85,0,4.12,CA,1687894772
523,flin flon,54.7682,-101.865,294.06,68,75,3.09,CA,1687894773
524,ebon,4.582,168.6964,298.93,91,100,10.78,MH,1687894773
525,zheleznodorozhnyy,55.7503,38.0042,289.38,83,100,0.39,RU,1687894773
526,dunedin,-45.8742,170.5036,283.6,96,100,3.58,NZ,1687894526
527,sheridan,44.8333,-106.9173,293.32,72,100,2.06,US,1687894773
528,petauke,-14.2426,31.3253,287.75,42,5,1.79,ZM,1687894774
529,fort st. john,56.2499,-120.8529,296.09,49,75,3.09,CA,1687894655
530,mata-utu,-13.2816,-176.1745,300.92,69,50,4.04,WF,1687894774
531,magistral'nyy,56.1725,107.4458,283.09,96,100,2.46,RU,1687894774
532,portales,34.1862,-103.3344,312.89,8,6,8.67,US,1687894775
533,uribia,11.7139,-72.266,307.02,46,23,8.05,CO,1687894775
534,hailar,49.2,119.7,288.97,86,0,3.48,CN,1687894775
535,rundu,-17.9333,19.7667,288.03,39,1,2.99,NA,1687894776
536,ingeniero guillermo n. juarez,-23.9,-61.85,306.4,25,0,7.1,AR,1687894776
537,boyolangu,-8.1181,111.8935,296.13,94,94,2.0,ID,1687894777
538,kursenai,55.985,22.9189,288.29,95,100,1.32,LT,1687894726
539,kudahuvadhoo,2.6708,72.8944,301.24,72,100,4.17,MV,1687894777
540,melekeok village,7.4957,134.6367,300.56,81,100,3.52,PW,1687894778
541,inhambane,-23.865,35.3833,291.14,94,0,0.0,MZ,1687894778
542,katsuura,35.1333,140.3,297.16,97,100,4.23,JP,1687894778
543,sumbawa besar,-8.5,117.4333,294.87,94,37,1.94,ID,1687894779
544,wanning,18.8003,110.3967,300.06,89,24,1.56,CN,1687894779
545,ondjiva,-17.0667,15.7333,284.74,48,6,2.4,AO,1687894779
546,traverse city,44.7631,-85.6206,294.73,64,100,4.63,US,1687894631
547,san juan de miraflores,-12.1629,-76.9635,297.13,69,60,4.13,PE,1687894780
548,ladybrand,-29.1945,27.4574,282.77,44,30,4.9,ZA,1687894780
549,natal,-5.795,-35.2094,302.27,61,20,6.69,BR,1687894605
550,kushiro,42.975,144.3747,288.02,99,100,4.02,JP,1687894781
551,richards bay,-28.783,32.0377,290.85,92,2,1.91,ZA,1687894782
552,evanston,42.0411,-87.6901,300.01,60,100,3.09,US,1687894514
553,tiassale,5.8983,-4.8283,295.77,88,49,1.56,CI,1687894782
554,ushtobe,45.2514,77.9838,296.1,36,58,2.2,KZ,1687894783
555,padang,-0.9492,100.3543,298.09,90,91,1.57,ID,1687894783
556,sinabang,2.4803,96.3801,299.53,83,99,1.19,ID,1687894783
557,douentza,14.9951,-2.9517,299.51,76,100,10.13,ML,1687894783
558,umm kaddadah,13.6017,26.6876,305.79,35,10,3.99,SD,1687894784
559,bougouni,11.417,-7.479,299.95,77,14,2.36,ML,1687894784
560,ayorou,14.7308,0.9174,303.65,49,100,9.31,NE,1687894784
